,din,dout
0,665243700.0,666752300.0
1,690914300.0,691527550.0
2,868283000.0,867362900.0
3,1199049300.0,1199226900.0
4,0.0,0.0
5,0.0,0.0
6,1262551400.0,1263487400.0
7,400584900.0,401033860.0
8,0.0,0.0
9,864659900.0,862739140.0
10,1077248000.0,1077082600.0
11,0.0,0.0
12,0.0,0.0
13,949588160.0,949955460.0
14,915550800.0,915747140.0
15,1019012500.0,1019793340.0
16,888110000.0,892127170.0
17,952974340.0,955361000.0
18,0.0,0.0
19,0.0,0.0
20,1378430200.0,1379016300.0
21,765710500.0,767108030.0
22,599633900.0,600141500.0
23,677085630.0,676558900.0
24,647719040.0,647468500.0
25,0.0,0.0
26,0.0,0.0
27,1007736450.0,1007642940.0
28,770629700.0,771440300.0
29,739595970.0,738117440.0
30,689210050.0,690058940.0
31,891874400.0,891771900.0
32,0.0,0.0
33,0.0,0.0
34,1057350500.0,1057308000.0
35,900551000.0,900855700.0
36,1236668200.0,1237104600.0
37,418256930.0,417886400.0
38,1224328400.0,1223133800.0
39,0.0,0.0
40,0.0,0.0
41,1356134700.0,1355799800.0
42,1240414200.0,1238933600.0
43,1003093950.0,1004035900.0
44,780119900.0,780566100.0
45,1575331700.0,1576873500.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,1556592900.0,1559982700.0
50,2630462500.0,2633120800.0
51,824711800.0,826795970.0
52,1148404400.0,1150085000.0
53,0.0,0.0
54,0.0,0.0
55,1332195600.0,1330617900.0
56,1864851500.0,1864226700.0
57,766414850.0,769307140.0
58,0.0,0.0
59,1037087100.0,1035863100.0
60,0.0,0.0
61,0.0,0.0
62,1257510100.0,1258332300.0
63,967248700.0,966816200.0
64,994587100.0,993976200.0
65,923037060.0,923479400.0
66,1560322300.0,1562364000.0
67,0.0,0.0
68,0.0,0.0
69,1191161500.0,1189748600.0
70,806177800.0,806004500.0
71,820581000.0,821367100.0
72,1110975200.0,1111289300.0
73,992561340.0,995255600.0
74,0.0,0.0
75,0.0,0.0
76,1277150300.0,1276782500.0
77,1490680400.0,1490519300.0
78,1102866200.0,1110758500.0
79,1384783200.0,1384270600.0
80,963048400.0,963430300.0
81,0.0,0.0
82,0.0,0.0
83,1055189600.0,1054949300.0
84,912532160.0,911987840.0
85,991801100.0,992006300.0
86,1042185340.0,1041331800.0
87,1353601000.0,1354012500.0
88,0.0,0.0
89,0.0,0.0
90,1513147600.0,1512463200.0
91,1116752100.0,1120055200.0
92,1075312900.0,1075963300.0
93,909554240.0,908733800.0
94,689015000.0,688729700.0
95,0.0,0.0
96,0.0,0.0
97,1234319700.0,1233684900.0
98,975281600.0,975123500.0
99,990611100.0,990437950.0
100,1041380860.0,1041858560.0
101,1135133600.0,1143272700.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,1744014500.0,1742093600.0
106,1191058000.0,1192015500.0
107,1020350340.0,1019470500.0
108,1192202900.0,1199212900.0
109,0.0,0.0
110,0.0,0.0
111,1471106400.0,1475960800.0
112,1029534460.0,1029356800.0
113,383332860.0,383451500.0
114,1187157100.0,1195994500.0
115,1075312800.0,1074570500.0
116,0.0,0.0
117,0.0,0.0
118,1497809700.0,1497633300.0
119,1171753500.0,1170601200.0
120,886755650.0,888060900.0
121,1224663600.0,1224473500.0
122,779700700.0,780227900.0
123,0.0,0.0
124,0.0,0.0
125,1341751800.0,1340014500.0
126,1111905000.0,1112643000.0
127,1018097700.0,1018287200.0
128,0.0,0.0
129,1504926800.0,1504957200.0
130,0.0,0.0
131,0.0,0.0
132,1549639800.0,1557045400.0
133,1481246300.0,1481810000.0
134,402433250.0,402244400.0
135,466007680.0,465710880.0
136,1936735500.0,1940009500.0
137,0.0,0.0
138,0.0,0.0
139,1412704500.0,1411332400.0
140,1145395200.0,1147841500.0
141,1071078460.0,1070610000.0
142,1109700000.0,1108815600.0
143,1015976600.0,1018532500.0
144,0.0,0.0
145,0.0,0.0
146,0.0,0.0
147,1202036100.0,1202010900.0
148,1545786000.0,1745841700.0
149,689956500.0,688962500.0
150,917758600.0,920289660.0
151,0.0,0.0
152,0.0,0.0
153,1399724000.0,1399234800.0
154,1437119700.0,1437113500.0
155,1482490800.0,1482736000.0
156,1266862000.0,1266629500.0
157,1065717900.0,1067535170.0
158,0.0,0.0
159,0.0,0.0
