,dow,dom,month,prev_holy,pos_holy,minfl
0,3.0,1.0,7.0,0.0,0.0,2.115
1,4.0,2.0,7.0,0.0,0.0,2.115
2,5.0,3.0,7.0,0.0,0.0,2.115
3,6.0,4.0,7.0,0.0,0.0,2.115
4,7.0,4.0,7.0,0.0,0.0,2.115
5,1.0,5.0,7.0,0.0,0.0,2.115
6,2.0,7.0,7.0,0.0,0.0,2.115
7,3.0,8.0,7.0,0.0,1.0,2.115
8,4.0,8.0,7.0,0.0,0.0,2.115
9,5.0,10.0,7.0,1.0,0.0,2.115
10,6.0,11.0,7.0,0.0,0.0,2.115
11,7.0,11.0,7.0,0.0,0.0,2.115
12,1.0,12.0,7.0,0.0,0.0,2.115
13,2.0,14.0,7.0,0.0,0.0,2.115
14,3.0,15.0,7.0,0.0,0.0,2.115
15,4.0,16.0,7.0,0.0,0.0,2.115
16,5.0,17.0,7.0,0.0,0.0,2.115
17,6.0,18.0,7.0,0.0,0.0,2.115
18,7.0,18.0,7.0,0.0,0.0,2.115
19,1.0,19.0,7.0,0.0,0.0,2.115
20,2.0,21.0,7.0,0.0,0.0,2.115
21,3.0,22.0,7.0,0.0,0.0,2.115
22,4.0,23.0,7.0,0.0,0.0,2.115
23,5.0,24.0,7.0,0.0,0.0,2.115
24,6.0,25.0,7.0,0.0,0.0,2.115
25,7.0,25.0,7.0,0.0,0.0,2.115
26,1.0,26.0,7.0,0.0,0.0,2.115
27,2.0,28.0,7.0,0.0,0.0,2.115
28,3.0,29.0,7.0,0.0,0.0,2.115
29,4.0,30.0,7.0,0.0,0.0,2.115
30,5.0,31.0,7.0,0.0,0.0,2.115
31,6.0,1.0,8.0,0.0,0.0,2.483
32,7.0,1.0,8.0,0.0,0.0,2.483
33,1.0,2.0,8.0,0.0,0.0,2.483
34,2.0,4.0,8.0,0.0,0.0,2.483
35,3.0,5.0,8.0,0.0,0.0,2.483
36,4.0,6.0,8.0,0.0,0.0,2.483
37,5.0,7.0,8.0,0.0,0.0,2.483
38,6.0,8.0,8.0,0.0,0.0,2.483
39,7.0,8.0,8.0,0.0,0.0,2.483
40,1.0,9.0,8.0,0.0,0.0,2.483
41,2.0,11.0,8.0,0.0,0.0,2.483
42,3.0,12.0,8.0,0.0,0.0,2.483
43,4.0,13.0,8.0,0.0,0.0,2.483
44,5.0,14.0,8.0,0.0,0.0,2.483
45,6.0,15.0,8.0,0.0,1.0,2.483
46,7.0,15.0,8.0,0.0,0.0,2.483
47,1.0,16.0,8.0,0.0,0.0,2.483
48,2.0,17.0,8.0,0.0,0.0,2.483
49,3.0,19.0,8.0,1.0,0.0,2.483
50,4.0,20.0,8.0,0.0,0.0,2.483
51,5.0,21.0,8.0,0.0,0.0,2.483
52,6.0,22.0,8.0,0.0,0.0,2.483
53,7.0,22.0,8.0,0.0,0.0,2.483
54,1.0,23.0,8.0,0.0,0.0,2.483
55,2.0,25.0,8.0,0.0,0.0,2.483
56,3.0,26.0,8.0,0.0,0.0,2.483
57,4.0,27.0,8.0,0.0,1.0,2.483
58,5.0,27.0,8.0,0.0,0.0,2.483
59,6.0,29.0,8.0,1.0,0.0,2.483
60,7.0,29.0,8.0,0.0,0.0,2.483
61,1.0,30.0,8.0,0.0,0.0,2.483
62,2.0,1.0,9.0,0.0,0.0,2.335
63,3.0,2.0,9.0,0.0,0.0,2.335
64,4.0,3.0,9.0,0.0,0.0,2.335
